Run	AvgSpotLen	BioProject	BioSample	Instrument	LibraryLayout	LibrarySelection	ReleaseDate	Sample Name	Library Name	tissue	sex	dev_stage	strain	host	phenotype	replicate	treatment
SRR064408	74	PRJNA79741	SAMN00109689	Illumina Genome Analyzer II	SINGLE	cDNA	2011-01-05T00:00:00Z	aphid bacteriocyte sample	bac mRNA library prep	bacteriocyte							
SRR064409	74	PRJNA79741	SAMN00109690	Illumina Genome Analyzer II	SINGLE	cDNA	2011-01-05T00:00:00Z	aphid body sample	body mRNA library prep	bacteriocyte							
SRR353542	70	PRJNA79843	SAMN00138242	Illumina Genome Analyzer II	SINGLE	cDNA	2011-10-17T00:00:00Z	12hr heads, solitary	12hr_hd_sol_1.txt	head					solitary		
SRR353541	70	PRJNA79843	SAMN00138240	Illumina Genome Analyzer II	SINGLE	cDNA	2011-10-17T00:00:00Z	12hr crowded, heads	12hr_hd_cr_1.txt	head					crowded		
SRR353539	70	PRJNA79843	SAMN00138241	Illumina Genome Analyzer II	SINGLE	cDNA	2011-10-17T00:00:00Z	0hr heads	0hr_hd_1.txt	head							
SRR074233	70	PRJNA79843	SAMN00138944	Illumina Genome Analyzer II	SINGLE	cDNA	2010-12-06T00:00:00Z	24 hr heads, crowded	24hr_hd_cr_1.txt	head							
SRR074231	70	PRJNA79843	SAMN00138943	Illumina Genome Analyzer II	SINGLE	cDNA	2010-12-06T00:00:00Z	24hr heads, solitary	24hr_hd_sol_1.txt	head							
SRR353540	70	PRJNA79843	SAMN00138239	Illumina Genome Analyzer II	SINGLE	cDNA	2011-10-17T00:00:00Z	0hr embryos	0hr_embryos_1.txt	embryo							
SRR924121	202	PRJNA209321	SAMN02212482	Illumina HiSeq 2000	PAIRED	unspecified	2014-07-01T00:00:00Z	AP_female	AP_Females1		female	adults	LSR1			biological replicate 1	
SRR924122	202	PRJNA209321	SAMN02212482	Illumina HiSeq 2000	PAIRED	unspecified	2014-07-01T00:00:00Z	AP_female	AP_females2		female	adults	LSR1			biological replicate 2	
SRR924118	202	PRJNA209321	SAMN02212480	Illumina HiSeq 2000	PAIRED	unspecified	2014-07-01T00:00:00Z	AP_partheno	AP_Partheno2		female	adults	LSR1		parthogenetic female	biological replicate 2	
SRR924120	202	PRJNA209321	SAMN02212481	Illumina HiSeq 2000	PAIRED	unspecified	2014-07-01T00:00:00Z	AP_male	AP_males2		male	adults	LSR1			biological replicate 2	
SRR924119	202	PRJNA209321	SAMN02212481	Illumina HiSeq 2000	PAIRED	unspecified	2014-07-01T00:00:00Z	AP_male	AP_Male1		male	adults	LSR1			biological replicate 1	
SRR924106	202	PRJNA209321	SAMN02212480	Illumina HiSeq 2000	PAIRED	unspecified	2014-07-01T00:00:00Z	AP_partheno	AP_partheno1		female	adults	LSR1		parthogenetic female	biological replicate 1	
SRR942531	152	PRJNA213008	SAMN02261658	Illumina HiSeq 2500	PAIRED	RANDOM	2016-06-15T00:00:00Z	Acyrthosiphum pisum LSR1- Alf2-Bacteriocyte		bacteriocyte			LSR1				
SRR942642	152	PRJNA213008	SAMN02261662	Illumina HiSeq 2500	PAIRED	RANDOM	2016-06-15T00:00:00Z	Acyrthosiphum pisum LSR1- FB3-Body		body minus bacteriocyte			LSR1				
SRR942532	152	PRJNA213008	SAMN02261659	Illumina HiSeq 2500	PAIRED	RANDOM	2016-06-15T00:00:00Z	Acyrthosiphum pisum LSR1- Alf3-Bacteriocyte		bacteriocyte			LSR1				
SRR6012228	152	PRJNA213008	SAMN02261665	Illumina HiSeq 2500	PAIRED	RANDOM	2017-09-07T00:00:00Z	Acyrthosiphum pisum LSR1- Alf3-Body		body minus bacteriocyte			LSR1				
SRR942528	152	PRJNA213008	SAMN02261656	Illumina HiSeq 2500	PAIRED	RANDOM	2016-06-15T00:00:00Z	Acyrthosiphum pisum LSR1- FB3-Bacteriocyte		bacteriocyte			LSR1				
SRR942638	152	PRJNA213008	SAMN02261661	Illumina HiSeq 2500	PAIRED	RANDOM	2016-06-15T00:00:00Z	Acyrthosiphum pisum LSR1- FB2-Body		body minus bacteriocyte			LSR1				
SRR942656	152	PRJNA213008	SAMN02261663	Illumina HiSeq 2500	PAIRED	RANDOM	2016-06-15T00:00:00Z	Acyrthosiphum pisum LSR1- Alf1-Body		body minus bacteriocyte			LSR1				
SRR942540	152	PRJNA213008	SAMN02261660	Illumina HiSeq 2500	PAIRED	RANDOM	2016-06-15T00:00:00Z	Acyrthosiphum pisum LSR1- FB1-Body		body minus bacteriocyte			LSR1				
SRR942529	152	PRJNA213008	SAMN02261657	Illumina HiSeq 2500	PAIRED	RANDOM	2016-06-15T00:00:00Z	Acyrthosiphum pisum LSR1- Alf1-Bacteriocyte		bacteriocyte			LSR1				
SRR942526	152	PRJNA213008	SAMN02261654	Illumina HiSeq 2500	PAIRED	RANDOM	2016-06-15T00:00:00Z	Acyrthosiphum pisum LSR1- FB1-Bacteriocyte		bacteriocyte			LSR1				
SRR942527	152	PRJNA213008	SAMN02261655	Illumina HiSeq 2500	PAIRED	RANDOM	2016-06-15T00:00:00Z	Acyrthosiphum pisum LSR1- FB2-Bacteriocyte		bacteriocyte			LSR1				
SRR942657	152	PRJNA213008	SAMN02261664	Illumina HiSeq 2500	PAIRED	RANDOM	2016-06-15T00:00:00Z	Acyrthosiphum pisum LSR1- Alf2-Body		body minus bacteriocyte			LSR1				
SRR1793299	100	PRJNA274763	SAMN03332156	Illumina HiSeq 2000	SINGLE	PCR	2015-02-13T00:00:00Z	Acyrthosiphon pisum whole body		whole body	female	3-day-old		Vicia faba			
SRR1793300	100	PRJNA274763	SAMN03332157	Illumina HiSeq 2000	SINGLE	PCR	2015-02-13T00:00:00Z	Acyrthosiphon pisum gut		gut	female	3-day-old		Vicia faba			
SRR1825369	49	PRJNA277073	SAMN03384130	Illumina HiSeq 2000	SINGLE	unspecified	2016-03-03T00:00:00Z	Salivary gland of A. pisum acclimated on Vicia faba		salivary glands		adults		Vicia faba			Acclimated on Vicia faba
SRR1825370	49	PRJNA277073	SAMN03384131	Illumina HiSeq 2000	SINGLE	unspecified	2016-03-03T00:00:00Z	Salivary gland of A. pisum acclimated on Vicia villosa		salivary glands		adults		Vicia villosa			Acclimated on Vicia villosa
SRR1825371	49	PRJNA277073	SAMN03384133	Illumina HiSeq 2000	SINGLE	unspecified	2016-03-03T00:00:00Z	Salivary gland of A. pisum acclimated on Medicago truncatula		salivary glands		adults		Medicago truncatula			Acclimated on Medicago truncatula
SRR1825372	49	PRJNA277073	SAMN03384134	Illumina HiSeq 2000	SINGLE	unspecified	2016-03-03T00:00:00Z	Salivary gland of A. pisum temporarily shifted on Vicia villosa		salivary glands		adults		Vicia villosa			Temporarily shifted on Vicia villosa
SRR1825373	49	PRJNA277073	SAMN03384135	Illumina HiSeq 2000	SINGLE	unspecified	2016-03-03T00:00:00Z	Salivary gland of A. pisum temporarily shifted on Medicago truncatula		salivary glands		adults		Medicago truncatula			Temporarily shifted on Medicago truncatula
SRR1825374	49	PRJNA277073	SAMN03384136	Illumina HiSeq 2000	SINGLE	unspecified	2016-03-03T00:00:00Z	Salivary gland of A. pisum temporarily shifted on Medicago sativa		salivary glands		adults		Medicago sativa			Temporarily shifted on Medicago sativa
SRR2182090	202	PRJNA293658	SAMN04009163	Illumina HiSeq 2000	PAIRED	unspecified	2016-08-24T00:00:00Z	Acyrthosiphon pisum wild type		whole body				Vicia faba			Acyrthosiphon pisum wild type
SRR2182091	202	PRJNA293658	SAMN04009162	Illumina HiSeq 2000	PAIRED	unspecified	2016-08-24T00:00:00Z	Acyrthosiphon pisum-methomyl		whole body				Vicia faba			Acyrthosiphon pisum with methomyl treatment
SRR2182092	202	PRJNA293658	SAMN04009161	Illumina HiSeq 2000	PAIRED	unspecified	2016-08-24T00:00:00Z	Acyrthosiphon pisum-monocrotophos		whole body				Vicia faba			Acyrthosiphon pisum with monocrotophos treatment
SRR2182093	202	PRJNA293658	SAMN04009154	Illumina HiSeq 2000	PAIRED	unspecified	2016-08-24T00:00:00Z	Acyrthosiphon pisum-imidacloprid		whole body				Vicia faba			Acyrthosiphon pisum with imidacloprid treatment
